ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,”νQÒ‚Μ”N—ξ,”νQÒ‚ΜE‹Ζ,{ωΦW
ή“,©“]Τ“,’†‰›,”ª’–xπ”Τ,131024,“‹“s,’†‰›‹ζ,“ϊ–{‹΄‚R’–Ϊ,2021/8/10,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†‰›,”ª’–xπ”Τ,131024,“‹“s,’†‰›‹ζ,“ϊ–{‹΄κ’¬‚Q’–Ϊ,2021/2/2,10,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†‰›,”ª’–xπ”Τ,131024,“‹“s,’†‰›‹ζ,“ϊ–{‹΄κ’¬‚R’–Ϊ,2021/9/9,16,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†‰›,”ª’–xπ”Τ,131024,“‹“s,’†‰›‹ζ,”ª’–x‚Q’–Ϊ,2021/1/9,13,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’†‰›,”ª’–xπ”Τ,131024,“‹“s,’†‰›‹ζ,”ª’–x‚Q’–Ϊ,2021/5/26,19,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’†‰›,”ª’–xπ”Τ,131024,“‹“s,’†‰›‹ζ,”ª’–x‚Q’–Ϊ,2021/9/1,8,‚»‚Μ‘Ό,’“Τi—Φjκ,65-69Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†‰›,”ª’–xπ”Τ,131024,“‹“s,’†‰›‹ζ,”ª’–x‚R’–Ϊ,2020/12/12,16,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†‰›,”ª’–xπ”Τ,131024,“‹“s,’†‰›‹ζ,”ª’–x‚R’–Ϊ,2021/6/6,7,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†‰›,”ª’–xπ”Τ,131024,“‹“s,’†‰›‹ζ,”ª’–x‚R’–Ϊ,2021/11/10,16,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†‰›,”ª’–xπ”Τ,131024,“‹“s,’†‰›‹ζ,”ª’–x‚S’–Ϊ,2020/11/28,9,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’†‰›,”ªdF’Κπ”Τ,131024,“‹“s,’†‰›‹ζ,‹‹΄‚Q’–Ϊ,2020/11/2,23,‚»‚Μ‘Ό,‚»‚Μ‘Ό,–@lE’c‘ΜA”νQÒ‚Θ‚µ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,{ω‚µ‚½
ή“,©“]Τ“,’†‰›,”ªdF’Κπ”Τ,131024,“‹“s,’†‰›‹ζ,‹‹΄‚Q’–Ϊ,2020/11/2,23,‚»‚Μ‘Ό,‚»‚Μ‘Ό,–@lE’c‘ΜA”νQÒ‚Θ‚µ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,{ω‚µ‚½
ή“,©“]Τ“,’†‰›,”ªdF’Κπ”Τ,131024,“‹“s,’†‰›‹ζ,‹‹΄‚Q’–Ϊ,2020/12/30,22,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’†‰›,”ªdF’Κπ”Τ,131024,“‹“s,’†‰›‹ζ,‹‹΄‚R’–Ϊ,2021/8/3,8,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,’†‰›,”ªdF’Κπ”Τ,131024,“‹“s,’†‰›‹ζ,‹‹΄‚R’–Ϊ,2021/10/15,15,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
