ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ‚Ì‘®«,”íŠQŽÒ‚Ì«•Ê,”íŠQŽÒ‚Ì”N—î,Œ»‹à”íŠQ‚Ì—L–³
Þ“,‚Ð‚Á‚½‚­‚è,’†‰›,–{’¬Œð”Ô,131024,“Œ‹ž“s,’†‰›‹æ,“ú–{‹´Žº’¬‚R’š–Ú,2019-10-17,20,“¹˜Hã,’j«,50Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,’†‰›,”ª’š–xŒð”Ô,131024,“Œ‹ž“s,’†‰›‹æ,”ª’š–x‚P’š–Ú,2019-05-25,17,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,–œ¢‹´,_“c‰wŒð”Ô,131016,“Œ‹ž“s,ç‘ã“c‹æ,’b–è’¬‚Q’š–Ú,2019-05-18,09,‚»‚Ì‘¼,—«,20Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,–œ¢‹´,”ü‘q‹´Œð”Ô,131016,“Œ‹ž“s,ç‘ã“c‹æ,_“c²‹vŠÔ’¬‚R’š–Ú,2019-10-17,20,“¹˜Hã,’j«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,’z’n,‹âÀ”ª’š–ÚŒð”Ô,131024,“Œ‹ž“s,’†‰›‹æ,‹âÀ‚W’š–Ú,2019-09-04,00,“¹˜Hã,—«,40Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,ˆ¤“†,V‹´‰w‘OŒð”Ô,131032,“Œ‹ž“s,`‹æ,V‹´‚P’š–Ú,2019-10-05,03,“¹˜Hã,’j«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ˆ¤“†,“ŒV‹´Œð”Ô,131032,“Œ‹ž“s,`‹æ,V‹´‚S’š–Ú,2019-05-14,23,“¹˜Hã,’j«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ŽO“c,ŠCŠÝ’ÊŒð”Ô,131032,“Œ‹ž“s,`‹æ,ŠCŠÝ‚R’š–Ú,2019-09-27,12,“¹˜Hã,—«,30Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,‚—Ö,”’‹àŽOŒõ’¬Œð”Ô,131032,“Œ‹ž“s,`‹æ,”’‹à‚R’š–Ú,2019-03-02,19,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,–ƒ•z,·‰ª’¬Œð”Ô,131032,“Œ‹ž“s,`‹æ,“ì–ƒ•z‚Q’š–Ú,2019-02-27,01,“¹˜Hã,’j«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,–ƒ•z,¼–ƒ•zŒð”Ô,131032,“Œ‹ž“s,`‹æ,¼–ƒ•z‚R’š–Ú,2019-07-23,16,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,–ƒ•z,¼–ƒ•zŒð”Ô,131032,“Œ‹ž“s,`‹æ,¼–ƒ•z‚S’š–Ú,2019-03-08,08,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,Ôâ,•\ŽQ“¹Œð”Ô,131032,“Œ‹ž“s,`‹æ,“ìÂŽR‚S’š–Ú,2019-07-18,17,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,Ôâ,•\ŽQ“¹Œð”Ô,131032,“Œ‹ž“s,`‹æ,“ìÂŽR‚V’š–Ú,2019-07-18,18,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,Ôâ,ÔâŒÜ’š–ÚŒð”Ô,131032,“Œ‹ž“s,`‹æ,Ôâ‚U’š–Ú,2019-05-22,01,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,•iì,Â•¨‰¡’š‰w‘OŒð”Ô,131091,“Œ‹ž“s,•iì‹æ,“ì•iì‚T’š–Ú,2019-04-24,12,“¹˜Hã,’j«,70ÎˆÈã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,‘åˆä,‘åˆä’¬‰w‘OŒð”Ô,131091,“Œ‹ž“s,•iì‹æ,‘åˆä‚P’š–Ú,2019-08-04,05,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘åˆä,”ª’ª’c’nŒð”Ô,131091,“Œ‹ž“s,•iì‹æ,”ª’ª‚S’š–Ú,2019-08-09,20,‚»‚Ì‘¼,—«,65-69Î,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,‘åè,ŒÜ”½“c‰w‘OŒð”Ô,131091,“Œ‹ž“s,•iì‹æ,“ŒŒÜ”½“c‚T’š–Ú,2019-05-09,17,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‰`Œ´,Šø‚Ì‘äŒð”Ô,131091,“Œ‹ž“s,•iì‹æ,Šø‚Ì‘ä‚P’š–Ú,2019-05-22,17,“¹˜Hã,’j«,40Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,‰`Œ´,•‘ ¬ŽRŒð”Ô,131091,“Œ‹ž“s,•iì‹æ,¬ŽR‘ä‚Q’š–Ú,2019-04-13,13,“¹˜Hã,—«,65-69Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘åX,’JŒËŒð”Ô,131113,“Œ‹ž“s,‘å“c‹æ,‘åX¼‚T’š–Ú,2019-02-07,22,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘åX,‘åX¼Œð”Ô,131113,“Œ‹ž“s,‘å“c‹æ,‘åX’†‚Q’š–Ú,2019-06-16,13,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
