ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ‚Μ‘®«,”νQÒ‚Μ«•Κ,”νQÒ‚Μ”N—ξ,»‹ΰ”νQ‚Μ—L–³
ή“,‚Π‚Α‚½‚­‚θ,’†‰›,”ªdF’Κπ”Τ,131024,“‹“s,’†‰›‹ζ,”ªdF‚Q’–Ϊ,2018-11-15,21,“ΉHγ,—«,30Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,[μ,η“cπ”Τ,131083,“‹“s,]“‹ζ,C•Σ,2018-08-11,21,“ΉHγ,—«,50Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,–Ά‹΄,β–{’¬π”Τ,131016,“‹“s,η‘γ“c‹ζ,β–{’¬‚R’–Ϊ,2018-08-28,18,“ΉHγ,—«,20Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,–Ά‹΄,”ό‘q‹΄π”Τ,131016,“‹“s,η‘γ“c‹ζ,“_“c‚P’–Ϊ,2018-12-05,00,“ΉHγ,—«,10Ξ‘γ,‚Θ‚µ
ή“,‚Π‚Α‚½‚­‚θ,–Ά‹΄,H—t΄π”Τ,131016,“‹“s,η‘γ“c‹ζ,O_“c‚Q’–Ϊ,2018-02-02,22,“ΉHγ,—«,60-64Ξ,‚Θ‚µ
ή“,‚Π‚Α‚½‚­‚θ,‹vΌ,““ϊ–{‹΄π”Τ,131024,“‹“s,’†‰›‹ζ,“ϊ–{‹΄‰΅R’¬,2018-07-20,09,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,’z’n,‹βΐ”ª’–Ϊπ”Τ,131024,“‹“s,’†‰›‹ζ,‹βΐ‚V’–Ϊ,2018-05-10,17,“ΉHγ,—«,30Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,’z’n,¬“c΄’¬π”Τ,131024,“‹“s,’†‰›‹ζ,’z’n‚U’–Ϊ,2018-08-29,18,“ΉHγ,’j«,20Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,¤“†,V‹΄‰w‘Oπ”Τ,131032,“‹“s,`‹ζ,V‹΄‚Q’–Ϊ,2018-09-29,03,‚»‚Μ‘Ό,’j«,20Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,–ƒ•z,κ”V‹΄π”Τ,131032,“‹“s,`‹ζ,–ƒ•z‘δ‚R’–Ϊ,2018-01-25,19,“ΉHγ,—«,65-69Ξ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,–ƒ•z,Z–{–Ψπ”Τ,131032,“‹“s,`‹ζ,Z–{–Ψ‚R’–Ϊ,2018-03-24,05,‚»‚Μ‘Ό,—«,20Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,–ƒ•z,Z–{–Ψπ”Τ,131032,“‹“s,`‹ζ,Z–{–Ψ‚R’–Ϊ,2018-06-23,02,“ΉHγ,’j«,30Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,Τβ,Τβ©•π”Τ,131032,“‹“s,`‹ζ,Τβ‚S’–Ϊ,2018-08-07,14,‚»‚Μ‘Ό,—«,20Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,‰`΄,–L’¬π”Τ,131091,“‹“s,•iμ‹ζ,–L’¬‚U’–Ϊ,2018-06-10,16,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,‰`΄,–L’¬π”Τ,131091,“‹“s,•iμ‹ζ,–L’¬‚U’–Ϊ,2018-08-28,20,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,‰`΄,Ή‘Oπ”Τ,131091,“‹“s,•iμ‹ζ,’†‰„‚S’–Ϊ,2018-04-22,20,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,‰`΄,Ή‘Oπ”Τ,131091,“‹“s,•iμ‹ζ,’†‰„‚T’–Ϊ,2018-06-24,20,‚»‚Μ‘Ό,’j«,65-69Ξ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,‘εX,XƒPθπ”Τ,131113,“‹“s,‘ε“c‹ζ,‘εX“‚R’–Ϊ,2018-10-10,23,“ΉHγ,’j«,30Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,‘εX,t“ϊ‹΄π”Τ,131113,“‹“s,‘ε“c‹ζ,’†‰›‚S’–Ϊ,2018-11-15,18,“ΉHγ,—«,50Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,“c‰€’²•z,“c‰€’²•z‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,“c‰€’²•z‚P’–Ϊ,2018-03-22,17,“ΉHγ,’j«,70ΞΘγ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,“c‰€’²•z,“c‰€’²•z‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,“c‰€’²•z‚R’–Ϊ,2018-01-30,11,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,“c‰€’²•z,‰L‚Μ–Ψ‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,“μ‹v‚ª΄‚Q’–Ϊ,2018-12-20,21,“ΉHγ,’j«,70ΞΘγ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,“c‰€’²•z,‘½–€μ‘δ’“έ,131113,“‹“s,‘ε“c‹ζ,“c‰€’²•z‚S’–Ϊ,2018-04-06,13,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,—“c,—“c‰w“ϋπ”Τ,131113,“‹“s,‘ε“c‹ζ,—“c‚T’–Ϊ,2018-06-25,19,“ΉHγ,’j«,60-64Ξ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,—“c,ΌZ‹½π”Τ,131113,“‹“s,‘ε“c‹ζ,ΌZ‹½‚R’–Ϊ,2018-07-30,20,“ΉHγ,—«,60-64Ξ,‚Θ‚µ
ή“,‚Π‚Α‚½‚­‚θ,—“c,“Z‹½π”Τ,131113,“‹“s,‘ε“c‹ζ,’‡Z‹½‚S’–Ϊ,2018-02-28,15,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,’rγ,,,,,,2018-01-02,15,“ΉHγ,’j«,65-69Ξ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,’rγ,“μ”nπ”Τ,131113,“‹“s,‘ε“c‹ζ,“μ”n‚U’–Ϊ,2018-12-14,21,“ΉHγ,—«,40Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,’rγ,O–{Όπ”Τ,131113,“‹“s,‘ε“c‹ζ,–k”n‚P’–Ϊ,2018-05-04,18,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,’rγ,O–{Όπ”Τ,131113,“‹“s,‘ε“c‹ζ,–k”n‚P’–Ϊ,2018-12-09,21,“ΉHγ,’j«,30Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,’rγ,Ό”nπ”Τ,131113,“‹“s,‘ε“c‹ζ,“μ”n‚U’–Ϊ,2018-10-15,21,“ΉHγ,—«,40Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,’rγ,η’Ήπ”Τ,131113,“‹“s,‘ε“c‹ζ,‹v‚ª΄‚U’–Ϊ,2018-11-12,20,“ΉHγ,—«,50Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,Ά“c’J,Ohπ”Τ,131121,“‹“s,Ά“c’J‹ζ,’rK‚Q’–Ϊ,2018-08-07,19,“ΉHγ,—«,40Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,Ά“c’J,Ohπ”Τ,131121,“‹“s,Ά“c’J‹ζ,’rK‚S’–Ϊ,2018-07-25,16,“ΉHγ,—«,60-64Ξ,‚Θ‚µ
ή“,‚Π‚Α‚½‚­‚θ,‹Κμ,£“cπ”Τ,131121,“‹“s,Ά“c’J‹ζ,—p‰κ‚P’–Ϊ,2018-07-25,19,“ΉHγ,—«,50Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,¬ι,‰GRπ”Τ,131121,“‹“s,Ά“c’J‹ζ,–k‰GR‚R’–Ϊ,2018-08-19,22,“ΉHγ,’j«,40Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,¬ι,‘ε‘ “ρ’–Ϊπ”Τ,131121,“‹“s,Ά“c’J‹ζ,‹m‚P’–Ϊ,2018-07-25,18,“ΉHγ,—«,50Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,¬ι,‘ε‘ “ρ’–Ϊπ”Τ,131121,“‹“s,Ά“c’J‹ζ,‹m‚T’–Ϊ,2018-11-30,20,“ΉHγ,—«,50Ξ‘γ,‚ ‚θ
