ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ,”íŠQŽÒ‚Ì«•Ê,”íŠQŽÒ‚Ì”N—î,Œ»‹à”íŠQ‚Ì—L–³
Þ“,‚Ð‚Á‚½‚­‚è,–ƒ•z,¼–ƒ•zŒð”Ô,131032,“Œ‹ž“s,`‹æ,¼–ƒ•z‚R’š–Ú,2020-12-02,03,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“c‰€’²•z,“c‰€’²•z‰w‘OŒð”Ô,131113,“Œ‹ž“s,‘å“c‹æ,“c‰€’²•z‚P’š–Ú,2020-03-10,21,“¹˜Hã,—«,30Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,Š—“c,Š—“c‰w¼ŒûŒð”Ô,131113,“Œ‹ž“s,‘å“c‹æ,¼Š—“c‚V’š–Ú,2020-06-13,23,“¹˜Hã,—«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,’rã,ƒKƒX‹´Œð”Ô,131113,“Œ‹ž“s,‘å“c‹æ,‰ºŠÛŽq‚R’š–Ú,2020-04-20,20,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,¬é,÷ã…Œð”Ô,131121,“Œ‹ž“s,¢“c’J‹æ,÷ã…‚R’š–Ú,2020-08-20,23,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,a’J,a’J‰w‘OŒð”Ô,131130,“Œ‹ž“s,a’J‹æ,“¹Œºâ‚Q’š–Ú,2020-10-15,04,“¹˜Hã,’j«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,a’J,a’J‰w‘OŒð”Ô,131130,“Œ‹ž“s,a’J‹æ,“¹Œºâ‚Q’š–Ú,2020-10-24,05,“¹˜Hã,’j«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,Œ´h,‘ãX–Ø“ñ’š–ÚŒð”Ô,131130,“Œ‹ž“s,a’J‹æ,‘ãX–Ø‚Q’š–Ú,2020-02-02,10,“¹˜Hã,—«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‘ãX–Ø,´…‹´Œð”Ô,131130,“Œ‹ž“s,a’J‹æ,–{’¬‚R’š–Ú,2020-10-12,12,“¹˜Hã,’j«,60-64Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,Vh,¬ŽqâŒð”Ô,131041,“Œ‹ž“s,Vh‹æ,¼Vh‚V’š–Ú,2020-04-09,00,“¹˜Hã,—«,30Î‘ã,‚ ‚è
